,id,product,customer,order_date,order_time
666,UTD-331,5JYJ223,TZA-6838,1992-01-24,17:54:03
667,CGE-530,TWZ-6974,1ZTA664,1984-05-26,09:24:40
668,AVZ-4842,5QLW677,RQC-2223,1989-12-23,04:01:25
669,1UJS363,7PQN882,3ENT919,1991-01-19,13:48:40
670,TGG-254,NKS-231,DVD-516,1991-05-13,09:58:16
671,5SFP548,TXW-102,SDY-5860,2020-11-18,19:25:15
672,RZF-551,IRE-345,GQK-9085,1986-04-23,08:06:53
673,CGX-842,AVP-357,4IRM746,2015-12-08,20:34:30
674,9RAD775,UVS-6217,BWW-402,2012-11-14,11:56:23
675,7MYK859,AHF-386,FJV-0533,1973-12-07,16:17:30
676,SCO-061,7DQI147,MLI-659,2010-07-17,04:52:23
677,CMA-9785,NNC-469,4LDA926,1974-11-02,03:12:48
678,1UJS363,5FVN328,3ENT919,1991-01-19,13:48:40
679,1YFM857,3BEO882,9TZS915,1993-01-17,12:36:43
680,AUE-9862,IRE-345,TUX-8004,1994-02-10,23:09:34
681,LCL-311,MCD-243,NPD-9446,2008-10-03,13:41:02
682,1UJS363,RRK-2074,3ENT919,1991-01-19,13:48:40
683,2UOY712,5UFD886,3NMI789,1978-04-14,17:30:10
684,9RAD775,BEC-4915,BWW-402,2012-11-14,11:56:23
685,5TFH841,7XUX992,RJD-3616,2011-05-15,09:55:31
686,PQP-5235,HHZ-7605,SMX-7341,1972-09-02,17:00:40
687,QMG-370,HXG-9207,NSM-4446,2009-10-12,10:44:04
688,PQL-074,LDU-8309,CFK-572,2006-12-21,10:20:50
689,2LFQ276,ESJ-9474,NPD-9446,1996-09-06,13:07:55
690,TEI-6101,OIB-0989,DFY-625,2016-09-02,20:08:33
691,7OMD248,OHT-8309,WZG-310,1992-05-22,16:00:16
692,YXQ-4433,9OTS281,3FTZ451,1995-03-01,01:41:11
693,4VGD577,JNR-5167,TNC-286,2021-12-26,20:23:35
694,ICQ-3463,JZY-088,3KOJ148,2013-08-09,14:35:34
695,5YTA731,CSN-767,3FTZ451,2001-02-20,13:18:13
696,AUE-9862,7FHY275,TUX-8004,1994-02-10,23:09:34
697,DYP-7552,4GPC934,FWL-5155,1993-05-10,19:38:32
698,3NNZ289,RXJ-877,FEO-9274,2022-02-04,12:23:06
699,OKK-970,8WOD376,IEK-6842,1985-02-07,12:37:01
700,WUZ-072,7JII666,3FCQ529,1982-05-30,22:48:30
701,UTD-331,5XAP389,TZA-6838,1992-01-24,17:54:03
702,RSN-035,9YAQ246,ETI-1453,2003-01-06,06:37:06
703,SDI-9375,3OHM758,4IRM746,2004-05-16,05:31:21
704,XGE-9718,ITT-5775,YWF-8794,1995-10-08,15:45:33
705,QMG-370,GBY-021,NSM-4446,2009-10-12,10:44:04
706,4VBG783,JNR-5167,DFY-625,1998-12-21,21:22:27
707,NDJ-923,9ZUH279,1JFO416,1981-07-07,14:47:50
708,KBR-256,5XAP389,SZU-659,1996-03-02,13:52:45
709,ZPG-0992,ZIZ-325,WZG-310,1985-03-16,05:53:35
710,YBJ-112,PDA-562,4WHQ551,1985-03-15,18:28:38
711,AUE-9862,1YNG454,TUX-8004,1994-02-10,23:09:34
712,VUX-6780,CUC-068,TKV-091,1981-08-16,02:34:06
713,7XCJ733,JZY-088,WZG-310,1982-04-09,23:30:14
714,GXO-2605,2WCT718,GOD-0424,1977-07-04,18:26:34
715,UBQ-8633,DMR-886,YHC-5165,2002-01-29,08:19:37
716,4IAA769,2HVM893,PAX-6970,1998-03-11,18:54:40
717,HGS-5381,UXX-1129,CKH-1529,2011-07-10,10:23:11
718,TEI-6101,JHX-8858,DFY-625,2016-09-02,20:08:33
719,4PTS615,NVO-245,DNY-5752,2014-05-08,21:31:10
720,PQL-074,6QFZ432,CFK-572,2006-12-21,10:20:50
721,XLB-3127,7KEG187,RUB-567,1979-06-08,05:28:35
722,SCO-061,NNR-7218,MLI-659,2010-07-17,04:52:23
723,CMA-9785,AGX-036,4LDA926,1974-11-02,03:12:48
724,OKK-970,OSM-840,IEK-6842,1985-02-07,12:37:01
725,QCU-761,TCQ-2482,ENK-0819,2020-03-24,12:08:44
726,SCO-061,USV-2151,MLI-659,2010-07-17,04:52:23
727,UBQ-8633,5TQN964,YHC-5165,2002-01-29,08:19:37
728,2INB356,CBY-973,ALH-983,2018-04-16,17:51:54
729,LPG-413,GRW-9915,VLL-603,2020-12-28,18:44:35
730,SCO-061,VKW-3804,MLI-659,2010-07-17,04:52:23
731,FLK-4157,ITT-5775,RUB-567,2019-04-14,12:19:22
732,ZQA-746,GMD-878,ILA-4618,2017-02-07,03:23:20
733,GQV-063,LTX-1027,DFY-625,1994-07-26,21:54:50
734,QMG-370,ROV-823,NSM-4446,2009-10-12,10:44:04
735,BHH-206,VPS-560,HFO-6065,2021-05-02,16:13:50
736,YJG-5956,4ADT668,TUX-8004,1980-10-28,23:42:05
737,9YHD348,BHZ-392,7HFQ666,1997-01-09,13:28:47
738,YXQ-4433,UQZ-1963,3FTZ451,1995-03-01,01:41:11
739,8GHG487,9NMV336,6FTI491,1997-09-11,04:53:53
740,1YFM857,RGT-6241,9TZS915,1993-01-17,12:36:43
741,MED-3027,JNO-7622,2JPB947,2022-03-25,02:57:42
742,ICQ-3463,6IAY689,3KOJ148,2013-08-09,14:35:34
743,4VGD577,1LIJ455,TNC-286,2021-12-26,20:23:35
744,QWT-323,AKX-169,3XIC993,2016-11-20,11:25:14
745,4VBG783,RLZ-138,DFY-625,1998-12-21,21:22:27
746,FLK-4157,9AIN193,RUB-567,2019-04-14,12:19:22
747,ZUY-6488,7XDN569,9GMK365,1983-12-30,09:06:58
748,CDT-171,NQZ-1792,WFL-575,1984-09-07,09:09:12
749,NDJ-923,4XAN168,1JFO416,1981-07-07,14:47:50
750,5AXA518,1EAG881,IVK-7707,1999-04-14,01:17:32
751,BWR-079,MBY-6616,3ZXI895,1975-08-30,20:24:32
752,PQL-074,DMX-890,CFK-572,2006-12-21,10:20:50
753,2INB356,9OEC549,ALH-983,2018-04-16,17:51:54
754,SDI-9375,GEO-851,4IRM746,2004-05-16,05:31:21
755,BWR-079,5LQR418,3ZXI895,1975-08-30,20:24:32
756,GXO-2605,FDI-963,GOD-0424,1977-07-04,18:26:34
757,EZG-7651,SOK-6938,3XIC993,2009-01-30,12:51:19
758,2MVX124,NQZ-1792,OHP-2176,2021-04-18,03:09:39
759,TGG-254,SWJ-312,DVD-516,1991-05-13,09:58:16
760,ZFG-694,GFW-8624,TJC-492,2005-11-16,20:35:32
761,ZDS-006,VNE-349,SMX-7341,2015-04-09,05:27:07
762,UBQ-8633,ZBE-788,YHC-5165,2002-01-29,08:19:37
763,9RAD775,9PAX674,BWW-402,2012-11-14,11:56:23
764,4GEF235,9OTS281,ILX-581,2007-04-27,10:46:54
765,ZBN-336,MRY-728,TKV-091,1977-07-11,04:31:07
766,GXO-2605,HZJ-032,GOD-0424,1977-07-04,18:26:34
767,UTD-331,TFO-290,TZA-6838,1992-01-24,17:54:03
768,UDS-8282,UOH-3618,DNY-5752,2005-10-22,02:14:48
769,CVR-2270,BGH-026,IYK-6858,1986-03-06,17:22:01
770,GQV-063,7DQI147,DFY-625,1994-07-26,21:54:50
771,ANA-5333,KIC-275,ETI-1453,1998-09-12,00:59:43
772,5SFP548,5KYI148,SDY-5860,2020-11-18,19:25:15
773,OUS-6741,5QLW677,9DXD419,1992-05-28,16:37:39
774,5AXA518,IFL-9160,IVK-7707,1999-04-14,01:17:32
775,AVZ-4842,ROV-823,RQC-2223,1989-12-23,04:01:25
776,CGE-530,PBB-5359,1ZTA664,1984-05-26,09:24:40
777,6QMC785,SEK-525,3KOJ148,1984-07-23,00:46:47
778,7SZQ211,DDL-2421,2KVB856,1975-08-16,06:10:20
779,ZQA-746,VNO-1097,ILA-4618,2017-02-07,03:23:20
780,ICZ-7502,TCQ-2482,8YWK891,1977-06-17,02:16:09
781,HQQ-9294,CQV-617,8YWK891,2008-10-03,06:24:53
782,4PZL479,9YHK819,HEI-165,1980-03-22,10:32:25
783,7OMD248,YGX-6617,WZG-310,1992-05-22,16:00:16
784,8ERD551,2JGW184,2FQG213,2000-08-29,22:36:52
785,7TSW621,AII-026,5AFD795,2002-08-17,00:17:29
786,XSL-0092,GJE-695,4IRM746,1993-10-18,23:32:36
787,NDJ-923,LDU-8309,1JFO416,1981-07-07,14:47:50
788,SQO-332,2FKI933,DRQ-071,2012-06-28,21:41:50
789,7SZQ211,KLM-0355,2KVB856,1975-08-16,06:10:20
790,LIV-6617,OMT-2231,XPU-403,1979-01-24,18:05:25
791,2LFQ276,UVS-6217,NPD-9446,1996-09-06,13:07:55
792,7OMD248,AII-026,WZG-310,1992-05-22,16:00:16
793,ZRC-5251,SUT-326,3XIC993,2005-07-07,08:33:51
794,JYL-1662,7XZH121,2KVB856,2020-09-20,12:42:45
795,KBR-256,WNX-066,SZU-659,1996-03-02,13:52:45
796,2ABG412,MRY-728,3XIC993,1979-04-30,12:48:44
797,4KPF619,CSN-767,QWV-7272,2018-04-16,22:27:14
798,2MVX124,KAL-809,OHP-2176,2021-04-18,03:09:39
799,UAP-836,ITJ-991,3ORI754,1997-06-11,12:32:55
800,OUS-6741,MRK-7885,9DXD419,1992-05-28,16:37:39
801,YBT-393,BEC-4915,DVD-516,1973-06-08,10:25:03
802,YXQ-4433,NMT-4292,3FTZ451,1995-03-01,01:41:11
803,TDU-486,SAW-0900,2CFS794,1989-09-21,16:50:01
804,5YYU427,9ASK339,TUX-8004,1991-12-30,15:56:56
805,5AXA518,6GUF911,IVK-7707,1999-04-14,01:17:32
806,GQV-063,2RQJ911,DFY-625,1994-07-26,21:54:50
807,YJG-5956,LBE-278,TUX-8004,1980-10-28,23:42:05
808,DES-709,3HJP863,5ELK411,1984-11-16,00:49:04
809,ICZ-7502,9OEC549,8YWK891,1977-06-17,02:16:09
810,3NNZ289,4EYL712,FEO-9274,2022-02-04,12:23:06
811,ZPG-0992,5JHR467,WZG-310,1985-03-16,05:53:35
812,VRP-978,7JII666,PZX-277,1996-01-18,06:34:19
813,9BGJ597,NKW-812,8CUS462,2011-02-18,23:33:11
814,HYC-4028,6GUF911,7YDF515,1979-06-01,11:13:15
815,AVZ-4842,ITJ-991,RQC-2223,1989-12-23,04:01:25
816,5YYU427,3IHY293,TUX-8004,1991-12-30,15:56:56
817,NDJ-923,QQE-126,1JFO416,1981-07-07,14:47:50
818,QMG-370,KAL-809,NSM-4446,2009-10-12,10:44:04
819,BTN-501,AUN-2782,NUW-843,2018-12-11,07:36:44
820,YBJ-112,AII-026,4WHQ551,1985-03-15,18:28:38
821,JHX-152,NMT-4292,UGF-756,2015-08-31,18:56:51
822,PRM-318,2HVM893,9VBO427,1994-12-27,17:57:21
823,RZF-551,YIQ-3560,GQK-9085,1986-04-23,08:06:53
824,CVR-2270,9OHX391,IYK-6858,1986-03-06,17:22:01
825,XGE-9718,9PAX674,YWF-8794,1995-10-08,15:45:33
826,HYC-4028,3NXS669,7YDF515,1979-06-01,11:13:15
827,RAQ-7403,5LBO147,HLT-916,1989-08-05,08:19:12
828,7TSW621,GSV-1251,5AFD795,2002-08-17,00:17:29
829,4PZL479,DNV-2093,HEI-165,1980-03-22,10:32:25
830,EFN-4098,3NXS669,3FTZ451,2011-03-04,00:29:39
831,SCO-061,ZMU-198,MLI-659,2010-07-17,04:52:23
832,LGW-330,HMO-3999,UOC-343,2003-01-05,21:11:25
833,YXQ-4433,1JLI833,3FTZ451,1995-03-01,01:41:11
834,WUZ-072,3MNO761,3FCQ529,1982-05-30,22:48:30
835,PQP-5235,UOH-3618,SMX-7341,1972-09-02,17:00:40
836,TEI-6101,ZIR-756,DFY-625,2016-09-02,20:08:33
837,8VJT496,SVA-122,3XIC993,1975-10-29,23:41:23
838,5JPY249,9UHH449,MND-017,2000-08-14,01:05:05
839,8GHG487,6KHE755,6FTI491,1997-09-11,04:53:53
840,BWR-079,PYV-870,3ZXI895,1975-08-30,20:24:32
841,XLB-3127,SAW-0900,RUB-567,1979-06-08,05:28:35
842,CGX-842,BUU-6950,4IRM746,2015-12-08,20:34:30
843,4GVR568,IQH-251,9GMK365,1985-05-19,18:03:52
844,SDI-9375,FFH-1349,4IRM746,2004-05-16,05:31:21
845,GXO-2605,9ZUH279,GOD-0424,1977-07-04,18:26:34
846,4GEF235,RXJ-877,ILX-581,2007-04-27,10:46:54
847,4GVR568,5EFI531,9GMK365,1985-05-19,18:03:52
848,VRP-978,EOL-065,PZX-277,1996-01-18,06:34:19
849,6TJC414,BLO-748,XPU-403,2002-06-13,05:24:59
850,CMA-9785,5UNN238,4LDA926,1974-11-02,03:12:48
851,OKK-970,IMH-847,IEK-6842,1985-02-07,12:37:01
852,RNE-9220,TLV-714,CKH-1529,1985-08-26,10:33:01
853,UDS-8282,APC-6927,DNY-5752,2005-10-22,02:14:48
854,LVS-648,HMO-3999,UGF-756,1991-11-08,12:57:01
855,7XCJ733,8SBH732,WZG-310,1982-04-09,23:30:14
856,ZUY-6488,OSM-840,9GMK365,1983-12-30,09:06:58
857,5YLP257,URB-1891,TKV-091,2009-02-24,02:47:48
858,NHI-650,ZRK-192,3SOC913,1998-09-07,21:55:12
859,SQO-332,ROV-823,DRQ-071,2012-06-28,21:41:50
860,ZFG-694,FBZ-1431,TJC-492,2005-11-16,20:35:32
861,3RLA197,DLI-941,IEK-6842,2005-07-31,07:15:51
862,PRM-318,SAW-0900,9VBO427,1994-12-27,17:57:21
863,JLG-0402,EJG-8061,JPQ-365,1981-08-04,04:47:08
864,RZF-551,MBY-6616,GQK-9085,1986-04-23,08:06:53
865,QWT-323,BUO-547,3XIC993,2016-11-20,11:25:14
866,4KPF619,KSM-6313,QWV-7272,2018-04-16,22:27:14
867,QCU-761,BUU-6950,ENK-0819,2020-03-24,12:08:44
868,AUE-9862,LKZ-036,TUX-8004,1994-02-10,23:09:34
869,4VGD577,PNU-569,TNC-286,2021-12-26,20:23:35
870,LCL-311,SUT-326,NPD-9446,2008-10-03,13:41:02
871,ZRU-5506,3YLV581,4BKT244,1996-03-07,13:23:56
872,WUZ-072,NKS-231,3FCQ529,1982-05-30,22:48:30
873,CDC-954,SQC-824,UGF-756,2005-06-22,12:05:37
874,ICZ-7502,7TBV437,8YWK891,1977-06-17,02:16:09
875,BWR-079,XTE-1171,3ZXI895,1975-08-30,20:24:32
876,1LHY213,GKK-337,PAX-6970,1972-07-19,03:54:15
877,WUZ-072,HRQ-604,3FCQ529,1982-05-30,22:48:30
878,7HOG241,EJG-8061,WUU-8413,1990-12-13,04:04:10
879,OKK-970,QMD-8458,IEK-6842,1985-02-07,12:37:01
880,5AXA518,GAD-655,IVK-7707,1999-04-14,01:17:32
881,ZUY-6488,WXU-1709,9GMK365,1983-12-30,09:06:58
882,4GVR568,7JII666,9GMK365,1985-05-19,18:03:52
883,GHE-032,2QWO465,OHP-2176,1975-01-18,05:48:19
884,ZUY-6488,5SMT491,9GMK365,1983-12-30,09:06:58
885,2LFQ276,1MXF538,NPD-9446,1996-09-06,13:07:55
886,5YTA731,YEN-375,3FTZ451,2001-02-20,13:18:13
887,OEH-272,4FWW196,NUW-843,2008-12-13,10:01:18
888,PRM-318,1GKR675,9VBO427,1994-12-27,17:57:21
889,ICZ-7502,KLU-166,8YWK891,1977-06-17,02:16:09
890,4PTS615,OPJ-5090,DNY-5752,2014-05-08,21:31:10
891,5YYU427,ZQL-4277,TUX-8004,1991-12-30,15:56:56
892,JHX-152,URB-1891,UGF-756,2015-08-31,18:56:51
893,GHE-032,OPO-4997,OHP-2176,1975-01-18,05:48:19
894,OEH-272,USV-2151,NUW-843,2008-12-13,10:01:18
895,GHE-032,WCA-8315,OHP-2176,1975-01-18,05:48:19
896,SCO-061,IMH-847,MLI-659,2010-07-17,04:52:23
897,CDC-954,ZQL-4277,UGF-756,2005-06-22,12:05:37
898,ZDS-006,PNU-569,SMX-7341,2015-04-09,05:27:07
899,RZF-551,ZUE-571,GQK-9085,1986-04-23,08:06:53
900,PQL-074,OXB-662,CFK-572,2006-12-21,10:20:50
901,JHX-152,7DQI147,UGF-756,2015-08-31,18:56:51
902,UDS-8282,OAB-071,DNY-5752,2005-10-22,02:14:48
903,9RAD775,RVC-4817,BWW-402,2012-11-14,11:56:23
904,LGW-330,1LMM347,UOC-343,2003-01-05,21:11:25
905,9RAD775,ZRK-192,BWW-402,2012-11-14,11:56:23
906,ZQR-066,DDL-2421,WZG-310,1989-08-05,20:05:26
907,2LFQ276,9OHX391,NPD-9446,1996-09-06,13:07:55
908,CGX-842,CBY-973,4IRM746,2015-12-08,20:34:30
909,LDH-530,1CAM376,FQM-7873,2004-10-04,11:48:39
910,9RAD775,YOA-3348,BWW-402,2012-11-14,11:56:23
911,YJG-5956,BEW-5360,TUX-8004,1980-10-28,23:42:05
912,NHI-650,8WKR945,3SOC913,1998-09-07,21:55:12
913,KVM-7770,KHL-971,YNT-403,2009-08-13,09:24:01
914,HYC-4028,GGV-511,7YDF515,1979-06-01,11:13:15
915,WUZ-072,GEO-851,3FCQ529,1982-05-30,22:48:30
916,PQL-074,5URB693,CFK-572,2006-12-21,10:20:50
917,PRE-762,JYT-0592,PVD-530,1994-02-05,06:20:31
918,OEH-272,QNA-786,NUW-843,2008-12-13,10:01:18
919,5TFH841,OXB-662,RJD-3616,2011-05-15,09:55:31
920,7SZQ211,JQV-5970,2KVB856,1975-08-16,06:10:20
921,6RYC486,MAP-588,3SOC913,1991-12-06,15:34:07
922,TDU-486,9DGF238,2CFS794,1989-09-21,16:50:01
923,XYZ-155,7XUX992,MSE-294,2019-04-16,20:18:43
924,2LFQ276,WDK-788,NPD-9446,1996-09-06,13:07:55
925,TDU-486,MJV-323,2CFS794,1989-09-21,16:50:01
926,HGS-5381,YLP-5377,CKH-1529,2011-07-10,10:23:11
927,ZRU-5506,ORG-513,4BKT244,1996-03-07,13:23:56
928,ZQR-066,5SMT491,WZG-310,1989-08-05,20:05:26
929,PYY-785,CWU-2390,8YWK891,1975-11-19,13:16:04
930,9YHD348,GGV-511,7HFQ666,1997-01-09,13:28:47
931,9RAD775,NLO-9907,BWW-402,2012-11-14,11:56:23
932,YXQ-4433,YEN-375,3FTZ451,1995-03-01,01:41:11
933,PQL-074,PRP-8186,CFK-572,2006-12-21,10:20:50
934,5YTA731,RRK-2074,3FTZ451,2001-02-20,13:18:13
935,PYY-785,RAV-1232,8YWK891,1975-11-19,13:16:04
936,UDS-8282,1EGY839,DNY-5752,2005-10-22,02:14:48
937,IUK-5866,5UNN238,9LLC299,2022-09-24,14:09:29
938,9RAD775,BUU-6950,BWW-402,2012-11-14,11:56:23
939,ZQR-066,4JPW438,WZG-310,1989-08-05,20:05:26
940,ICQ-3463,6IMU961,3KOJ148,2013-08-09,14:35:34
941,ZQR-066,KBS-393,WZG-310,1989-08-05,20:05:26
942,CDC-954,AUN-2782,UGF-756,2005-06-22,12:05:37
943,ZQR-066,OIB-0989,WZG-310,1989-08-05,20:05:26
944,ZRC-5251,3YLV581,3XIC993,2005-07-07,08:33:51
945,UGS-091,7FHY275,8CUS462,2015-09-10,05:30:37
946,KBR-256,XLL-9100,SZU-659,1996-03-02,13:52:45
947,PRE-762,3TST173,PVD-530,1994-02-05,06:20:31
948,JLG-0402,EJG-8061,JPQ-365,1981-08-04,04:47:08
949,XGE-9718,GRW-9915,YWF-8794,1995-10-08,15:45:33
950,BTN-501,TRS-906,NUW-843,2018-12-11,07:36:44
951,5TFH841,CBY-973,RJD-3616,2011-05-15,09:55:31
952,TQB-022,JQV-5970,TCB-4356,1985-06-23,18:10:30
953,XLB-3127,8IES682,RUB-567,1979-06-08,05:28:35
954,1YFM857,3IXL521,9TZS915,1993-01-17,12:36:43
955,5SFP548,EIA-9367,SDY-5860,2020-11-18,19:25:15
956,PRM-318,NNC-469,9VBO427,1994-12-27,17:57:21
957,1LIJ458,YIX-948,CPE-4370,1976-06-08,02:48:49
958,ZUY-6488,LKZ-036,9GMK365,1983-12-30,09:06:58
959,BTN-501,FSI-4568,NUW-843,2018-12-11,07:36:44
960,WUZ-072,TFO-290,3FCQ529,1982-05-30,22:48:30
961,ZDS-006,PCW-069,SMX-7341,2015-04-09,05:27:07
962,GQV-063,TRS-906,DFY-625,1994-07-26,21:54:50
963,WUZ-072,SWJ-312,3FCQ529,1982-05-30,22:48:30
964,PQL-074,QCJ-214,CFK-572,2006-12-21,10:20:50
965,XYZ-155,BHZ-392,MSE-294,2019-04-16,20:18:43
966,PRE-762,CUC-068,PVD-530,1994-02-05,06:20:31
967,4VGD577,TIA-6829,TNC-286,2021-12-26,20:23:35
968,7TSW621,TAL-535,5AFD795,2002-08-17,00:17:29
969,HYC-4028,IWG-824,7YDF515,1979-06-01,11:13:15
970,PRE-762,9ASK339,PVD-530,1994-02-05,06:20:31
971,RNE-9220,OSM-840,CKH-1529,1985-08-26,10:33:01
972,TBF-214,FKL-858,5ELK411,1994-10-03,12:08:19
973,4VBG783,KZD-607,DFY-625,1998-12-21,21:22:27
974,5SHG283,HHR-7376,5FTP776,1994-07-23,18:10:34
975,ZDS-006,MAP-588,SMX-7341,2015-04-09,05:27:07
976,CVR-2270,5XAP389,IYK-6858,1986-03-06,17:22:01
977,UGS-091,6QFZ432,8CUS462,2015-09-10,05:30:37
978,CGX-842,AGX-036,4IRM746,2015-12-08,20:34:30
979,4VGD577,VYM-550,TNC-286,2021-12-26,20:23:35
980,7OMD248,GYY-1902,WZG-310,1992-05-22,16:00:16
981,VUX-6780,PFI-2425,TKV-091,1981-08-16,02:34:06
982,CGX-842,NMT-4292,4IRM746,2015-12-08,20:34:30
983,6QMC785,GAD-655,3KOJ148,1984-07-23,00:46:47
984,7XCJ733,ZSV-0620,WZG-310,1982-04-09,23:30:14
985,RNE-9220,ZWG-7413,CKH-1529,1985-08-26,10:33:01
986,1LHY213,XKH-2983,PAX-6970,1972-07-19,03:54:15
987,AVZ-4842,2QUO378,RQC-2223,1989-12-23,04:01:25
988,LCL-311,YOA-3348,NPD-9446,2008-10-03,13:41:02
989,GXO-2605,SWJ-312,GOD-0424,1977-07-04,18:26:34
990,PQP-5235,EOL-065,SMX-7341,1972-09-02,17:00:40
991,UAP-836,LTS-1333,3ORI754,1997-06-11,12:32:55
992,7OMD248,7KEG187,WZG-310,1992-05-22,16:00:16
993,TDU-486,USV-2151,2CFS794,1989-09-21,16:50:01
994,BMO-605,EOL-065,TZA-6838,2013-12-14,15:52:00
995,PYY-785,FSI-4568,8YWK891,1975-11-19,13:16:04
996,PQP-5235,2RQJ911,SMX-7341,1972-09-02,17:00:40
997,TNR-834,PNU-569,2CFS794,1998-11-24,11:02:10
998,8VJT496,NNR-7218,3XIC993,1975-10-29,23:41:23
999,2ABG412,JQV-5970,3XIC993,1979-04-30,12:48:44
